Run scenario: n030w4

Processing: week 0
================================================================================

Finish initial solution ...
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1110, S2+S3+S5: 5100, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5500 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5500 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5500 H4: 0, S1: 1050, S2+S3+S5: 5040, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5500 H4: 0, S1: 1080, S2+S3+S5: 4875, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4965, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 4980, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5500 H4: 0, S1: 1050, S2+S3+S5: 5040, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5500 H4: 0, S1: 1050, S2+S3+S5: 4815, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 1080, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 5000 H4: 0, S1: 1080, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1050, S2+S3+S5: 4830, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5145, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5145, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5175, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5145, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5500 H4: 0, S1: 960, S2+S3+S5: 5145, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5250, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5205, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5500 H4: 0, S1: 1020, S2+S3+S5: 5250, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 1020, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5205, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5235, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5235, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 5500 H4: 0, S1: 960, S2+S3+S5: 5295, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5295, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5310, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 0, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5250, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5310, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5160, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5235, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 5000 H4: 0, S1: 990, S2+S3+S5: 5175, S4: 10, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5250, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5220, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4500 H4: 0, S1: 1020, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 1020, S2+S3+S5: 5115, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 1050, S2+S3+S5: 5040, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4500 H4: 0, S1: 990, S2+S3+S5: 5100, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5160, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4500 H4: 0, S1: 960, S2+S3+S5: 5205, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 900, S2+S3+S5: 5310, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 960, S2+S3+S5: 5325, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 4000 H4: 0, S1: 960, S2+S3+S5: 5295, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4500 H4: 0, S1: 900, S2+S3+S5: 5325, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5310, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 960, S2+S3+S5: 5175, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5370, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 500, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5280, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5250, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5175, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 5025, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 5145, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 930, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 5295, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5190, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 3500 H4: 0, S1: 1020, S2+S3+S5: 5040, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 4980, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5025, S4: 10, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5085, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5130, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5130, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5130, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5130, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 960, S2+S3+S5: 5205, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5130, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 4000 H4: 0, S1: 960, S2+S3+S5: 5160, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3500 H4: 0, S1: 990, S2+S3+S5: 4995, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5130, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 4000 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 3500 H4: 0, S1: 1020, S2+S3+S5: 5310, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 3500 H4: 0, S1: 1020, S2+S3+S5: 5295, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1000, H3: 3500 H4: 0, S1: 960, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 4000 H4: 0, S1: 990, S2+S3+S5: 5265, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 3000 H4: 0, S1: 990, S2+S3+S5: 5010, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 5055, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4920, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2500, H3: 2500 H4: 0, S1: 1050, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4920, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 3000 H4: 0, S1: 1020, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4920, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4905, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 2000, H3: 2500 H4: 0, S1: 1020, S2+S3+S5: 4935, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
penalties -- H1: 0, H2: 1500, H3: 2500 H4: 0, S1: 960, S2+S3+S5: 5070, S4: 0, ComC: 0.0000
